Ürün Adı,Fiyat,Etkin Piksel,Video Çözünürlüğü,Çıkış Yılı,Teknik Puan,Link
Nikon D7500 11-16mm,,20 MP,Ultra HD,2017 ,77,https://www.epey.com/dslr-fotograf-makinesi/nikon-d7500-11-16mm.html
Fujifilm GFX 50S 32-64mm,,51 MP,Full HD,2017 ,76,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-gfx-50s-32-64mm.html
Nikon D7500 18-105mm,,20 MP,Ultra HD,2017 ,76,https://www.epey.com/dslr-fotograf-makinesi/nikon-d7500-18-105mm.html
Sony a6100,,24 MP,Ultra HD,2019 ,76,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a6100.html
Nikon D7500 18-55mm,,20 MP,Ultra HD,2017 ,76,https://www.epey.com/dslr-fotograf-makinesi/nikon-d7500-18-55mm.html
Fujifilm GFX 50S 45mm,,51 MP,Full HD,2017 ,76,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-gfx-50s-45mm.html
Nikon D3300,3388.0,24 MP,Full HD,2014 ,52,https://www.epey.com/dslr-fotograf-makinesi/nikon-d3300.html
Nikon D5200 18-55mm,4063.99,24 MP,Full HD,2013 ,52,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5200-18-55mm.html
Nikon D3300 18-55mm,3324.78,24 MP,Full HD,2014 ,52,https://www.epey.com/dslr-fotograf-makinesi/nikon-d3300-18-55mm.html
Nikon D7100 18-140mm,10066.0,24 MP,Full HD,2013 ,51,https://www.epey.com/dslr-fotograf-makinesi/nikon-d7100-18-140mm.html
Nikon D7100 18-105mm,9400.0,24 MP,Full HD,2013 ,51,https://www.epey.com/dslr-fotograf-makinesi/nikon-d7100-18-105mm.html
Canon EOS 600D 18-55mm,3888.0,18 MP,Full HD,2011 ,51,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-600d-18-55mm.html
Nikon D7100,8271.06,24 MP,Full HD,2013 ,51,https://www.epey.com/dslr-fotograf-makinesi/nikon-d7100.html
Canon EOS 60D 18-135mm,6775.0,18 MP,Full HD,2010 ,51,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-60d-18-135mm.html
Nikon D3100 18-55mm,2914.0,14 MP,Full HD,2010 ,50,https://www.epey.com/dslr-fotograf-makinesi/nikon-d3100-18-55mm.html
Canon EOS 60D,13371.92,18 MP,Full HD,2010 ,50,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-60d.html
Ricoh WG-6,3895.1,20 MP,Ultra HD,2019 ,49,https://www.epey.com/kompakt-fotograf-makinesi/ricoh-wg-6.html
Canon EOS 1200D 18-55mm,3096.9,18 MP,Full HD,2014 ,49,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-1200d-18-55mm.html
Canon PowerShot SX540 HS,4135.06,20 MP,Full HD,2016 ,48,https://www.epey.com/kompakt-fotograf-makinesi/canon-powershot-sx540-hs.html
Canon PowerShot SX720 HS,4275.0,20 MP,Full HD,2016 ,47,https://www.epey.com/kompakt-fotograf-makinesi/canon-powershot-sx720-hs.html
Nikon Coolpix B700,7169.04,20 MP,Ultra HD,2016 ,47,https://www.epey.com/kompakt-fotograf-makinesi/nikon-coolpix-b700.html
Canon PowerShot SX710 HS,3971.6,20 MP,Full HD,2015 ,47,https://www.epey.com/kompakt-fotograf-makinesi/canon-powershot-sx710-hs.html
Nikon Coolpix W300,4888.0,16 MP,Ultra HD,2017 ,46,https://www.epey.com/kompakt-fotograf-makinesi/nikon-coolpix-w300.html
Kodak PIXPRO AZ901,7280.0,20 MP,Full HD,2018 ,45,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-az901.html
Canon PowerShot D30,3867.28,12 MP,Full HD,2014 ,45,https://www.epey.com/kompakt-fotograf-makinesi/canon-powershot-d30.html
Canon PowerShot SX620 HS,3099.0,20 MP,Full HD,2016 ,44,https://www.epey.com/kompakt-fotograf-makinesi/canon-powershot-sx620-hs.html
Canon PowerShot Zoom,4999.0,12 MP,-,-,44,https://www.epey.com/kompakt-fotograf-makinesi/canon-powershot-zoom.html
Kodak Pixpro AZ651,4999.99,20 MP,-,2014 ,42,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-az651.html
Kodak Pixpro WPZ2,2392.0,16 MP,Full HD,2019 ,42,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-wpz2.html
Ricoh WG-60,3399.0,16 MP,Full HD,2018 ,40,https://www.epey.com/kompakt-fotograf-makinesi/ricoh-wg-60.html
Kodak PixPro AZ527,4792.0,20 MP,Full HD,2017 ,40,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-az527.html
Sony DSC-W830,1449.0,20 MP,HD,2014 ,39,https://www.epey.com/kompakt-fotograf-makinesi/sony-dsc-w830.html
Canon IXUS 185,1349.0,20 MP,HD,2016 ,39,https://www.epey.com/kompakt-fotograf-makinesi/canon-ixus-185.html
Sony DSC-H300,2705.94,20 MP,HD,2014 ,39,https://www.epey.com/kompakt-fotograf-makinesi/sony-dsc-h300.html
Ricoh WG-70,3379.68,16 MP,-,-,38,https://www.epey.com/kompakt-fotograf-makinesi/ricoh-wg-70.html
Kodak Pixpro AZ528,3992.0,16 MP,Full HD,-,36,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-az528.html
Kodak PixPro AZ422,3192.0,20 MP,HD,2015 ,33,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-az422.html
Kodak PIXPRO AZ421,2935.5,16 MP,HD,2014 ,33,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-az421.html
Kodak PIXPRO AZ252,2080.0,16 MP,HD,2015 ,32,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-az252.html
Kodak PIXPRO AZ401,2552.0,16 MP,HD,2017 ,32,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-az401.html
Kodak PIXPRO FZ201,1745.03,16 MP,HD,2015 ,30,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-fz201.html
Kodak PIXPRO FZ152,1752.0,16 MP,HD,2016 ,30,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-fz152.html
Kodak PIXPRO FZ53,1239.2,16 MP,HD,2016 ,30,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-fz53.html
Kodak PIXPRO FZ43,1032.0,16 MP,HD,2016 ,30,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-fz43.html
Kodak Pixpro FZ102,1810.9,16 MP,-,-,26,https://www.epey.com/kompakt-fotograf-makinesi/kodak-pixpro-fz102.html
Grundig GSC 100,580.0,10 MP,-,-,21,https://www.epey.com/kompakt-fotograf-makinesi/grundig-gsc-100.html
Praktica DCZ 10.4,486.0,10 MP,-,2010 ,14,https://www.epey.com/kompakt-fotograf-makinesi/praktica-dcz-10-4.html
Nikon Z9,,46 MP,8K UHD,2021 ,100,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z9.html
Sony Alpha 1 (a1),,50 MP,-,2021 ,95,https://www.epey.com/aynasiz-fotograf-makinesi/sony-alpha-1-a1.html
Sony a7R IV 24-105 mm,,61 MP,Ultra HD,2019 ,93,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a7r-iv-24-105-mm.html
Nikon Z7 II,,45 MP,Ultra HD,2020 ,92,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z7-ii.html
Sony Alpha 7 IV (A7 IV) 28-70mm,,33 MP,Ultra HD,2021 ,92,https://www.epey.com/aynasiz-fotograf-makinesi/sony-alpha-7-iv-a7-iv-28-70mm.html
Sony Alpha 7 IV (A7 IV),,33 MP,Ultra HD,2021 ,91,https://www.epey.com/aynasiz-fotograf-makinesi/sony-alpha-7-iv-a7-iv.html
Nikon D5 28-300mm,,20 MP,4K,2016 ,90,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5-28-300mm.html
Nikon D5 24-70mm,,20 MP,4K,2016 ,90,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5-24-70mm.html
Nikon D5 14-24mm,,20 MP,4K,2016 ,90,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5-14-24mm.html
Canon EOS 5D Mark III 50mm,,22 MP,Full HD,2012 ,67,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-5d-mark-iii-50mm.html
Nikon D800E 24-85mm,,36 MP,Full HD,2012 ,67,https://www.epey.com/dslr-fotograf-makinesi/nikon-d800e-24-85mm.html
Fujifilm X-Pro2,,24 MP,Ultra HD,2016 ,67,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-pro2.html
Nikon D800E,,36 MP,Full HD,2012 ,66,https://www.epey.com/dslr-fotograf-makinesi/nikon-d800e.html
Nikon D800,,36 MP,Full HD,2012 ,66,https://www.epey.com/dslr-fotograf-makinesi/nikon-d800.html
Nikon D5600 18-200mm,,24 MP,Full HD,2017 ,66,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5600-18-200mm.html
Nikon D5600 18-105mm,,24 MP,Full HD,2017 ,66,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5600-18-105mm.html
Nikon D5600 11-16mm,,24 MP,Full HD,2017 ,66,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5600-11-16mm.html
Canon EOS 6D 16-28mm,,20 MP,Full HD,2012 ,66,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-6d-16-28mm.html
Canon EOS 200D,,24 MP,Full HD,2017 ,66,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-200d.html
Canon EOS 6D 50mm,,20 MP,Full HD,2012 ,66,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-6d-50mm.html
Canon EOS 800D 18-200mm,,24 MP,Full HD,2017 ,66,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-800d-18-200mm.html
Canon EOS 800D 24-105mm,,24 MP,Full HD,2017 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-800d-24-105mm.html
Canon EOS 800D 70-300mm,,24 MP,Full HD,2017 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-800d-70-300mm.html
Canon EOS 800D 24-70mm,,24 MP,Full HD,2017 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-800d-24-70mm.html
Canon EOS 800D 11-16mm,,24 MP,Full HD,2017 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-800d-11-16mm.html
Nikon D5600,,24 MP,Full HD,2017 ,65,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5600.html
Fujifilm X-T2 18-55mm,,24 MP,Ultra HD,2016 ,65,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t2-18-55mm.html
Fujifilm X-T2 16-50mm,,24 MP,Ultra HD,2016 ,65,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t2-16-50mm.html
Canon EOS 6D 24-70mm,,20 MP,Full HD,2012 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-6d-24-70mm.html
Canon EOS 80D 18-200mm,,24 MP,Full HD,2016 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-80d-18-200mm.html
Canon EOS 80D 24-105mm,,24 MP,Full HD,2016 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-80d-24-105mm-f4-l-is-usm.html
Canon EOS 80D 70-300mm,,24 MP,Full HD,2016 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-80d-70-300mm.html
Canon EOS 80D 11-16mm,,24 MP,Full HD,2016 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-80d-11-16mm.html
Canon EOS 7D Mark II 18-200mm,,20 MP,Full HD,2014 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-7d-mark-ii-18-200mm.html
Nikon D600,,24 MP,Full HD,2012 ,65,https://www.epey.com/dslr-fotograf-makinesi/nikon-d600.html
Canon EOS 7D Mark II 24-105mm,,20 MP,Full HD,2014 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-7d-mark-ii-24-105mm.html
Canon EOS 7D Mark II 55-250mm,,20 MP,Full HD,2014 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-7d-mark-ii-55-250mm.html
Canon EOS 7D Mark II 70-300mm,,20 MP,Full HD,2014 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-7d-mark-ii-70-300mm.html
Canon EOS 7D Mark II 18-55mm,,20 MP,Full HD,2014 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-7d-mark-ii-18-55mm.html
Canon EOS 7D Mark II 11-16mm,,20 MP,Full HD,2014 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-7d-mark-ii-11-16mm.html
Fujifilm X-T2 18-135mm,,24 MP,Ultra HD,2016 ,65,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t2-18-135mm.html
Nikon D610 24-70mm,,24 MP,Full HD,2014 ,65,https://www.epey.com/dslr-fotograf-makinesi/nikon-d610-24-70mm.html
Fujifilm X-E3 16-50mm,,24 MP,Ultra HD,2017 ,65,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-e3-16-50mm.html
Nikon D610 16-28mm,,24 MP,Full HD,2014 ,65,https://www.epey.com/dslr-fotograf-makinesi/nikon-d610-16-28mm.html
Fujifilm X-E3 15-45mm,,24 MP,Ultra HD,2017 ,65,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-e3-15-45mm.html
Fujifilm X-E3 18-55mm,,24 MP,Ultra HD,2017 ,65,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-e3-18-55mm.html
Canon EOS 7D Mark II 50mm,,20 MP,Full HD,2014 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-7d-mark-ii-50mm.html
Sony HX95,,18 MP,Ultra HD,2018 ,65,https://www.epey.com/kompakt-fotograf-makinesi/sony-hx95.html
Canon EOS 800D,,24 MP,Full HD,2017 ,65,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-800d.html
Nikon D610 50mm,,24 MP,Full HD,2014 ,65,https://www.epey.com/dslr-fotograf-makinesi/nikon-d610-50mm.html
Fujifilm X-T2,,24 MP,Ultra HD,2016 ,64,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t2.html
Nikon D610 24-85mm,,24 MP,Full HD,2014 ,64,https://www.epey.com/dslr-fotograf-makinesi/nikon-d610-24-85mm.html
Fujifilm X-E3 23mm,,24 MP,Ultra HD,2017 ,64,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-e3-23mm.html
Fujifilm X-E3,,24 MP,Ultra HD,2017 ,64,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-e3.html
Fujifilm X-T20 15-45mm,,24 MP,Ultra HD,2017 ,64,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t20-15-45mm.html
Fujifilm X-T20 16-50mm,,24 MP,Ultra HD,2017 ,64,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t20-16-50mm.html
Olympus PEN E-PL10 14-42mm,,16 MP,Ultra HD,2020 ,64,https://www.epey.com/aynasiz-fotograf-makinesi/olympus-pen-e-pl10-14-42mm.html
Olympus PEN E-PL9,,16 MP,Ultra HD,2018 ,64,https://www.epey.com/aynasiz-fotograf-makinesi/olympus-pen-e-pl9.html
Sony DSC-RX100 IV,,20 MP,Ultra HD,2015 ,64,https://www.epey.com/kompakt-fotograf-makinesi/sony-dsc-rx100-iv.html
Sony a6400,10799.0,24 MP,Ultra HD,2019 ,78,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a6400.html
Canon EOS 90D,12314.0,32 MP,Ultra HD,2019 ,78,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-90d.html
Fujifilm X-T4 16-80mm,18999.0,26 MP,4K,2020 ,78,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t4-16-80mm.html
Fujifilm X-T4 18-55mm,17999.0,26 MP,4K,2020 ,78,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t4-18-55mm.html
Sony A7R II,18644.64,42 MP,Ultra HD,2015 ,78,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a7r-ii.html
Pentax K-1 Mark II,23939.88,36 MP,Full HD,2018 ,78,https://www.epey.com/dslr-fotograf-makinesi/pentax-k-1-mark-ii.html
Fujifilm GFX 50R 50mm,28995.0,51 MP,Full HD,2018 ,78,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-gfx-50r-50mm.html
Fujifilm X-T4,14899.0,26 MP,4K,2020 ,77,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t4.html
Fujifilm GFX 50R,24995.0,51 MP,Full HD,2018 ,77,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-gfx-50r.html
Sony a6100 16-50mm,10555.99,24 MP,Ultra HD,2019 ,77,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a6100-16-50mm.html
Panasonic Lumix G9,23279.03,20 MP,Ultra HD,2017 ,77,https://www.epey.com/aynasiz-fotograf-makinesi/panasonic-lumix-g9.html
Nikon D7500 18-300mm,20184.24,20 MP,Ultra HD,2017 ,77,https://www.epey.com/dslr-fotograf-makinesi/nikon-d7500-18-300mm.html
Olympus OM-D E-M1X,28990.0,20 MP,4K,2019 ,77,https://www.epey.com/aynasiz-fotograf-makinesi/olympus-om-d-e-m1x.html
Nikon D7500 18-140mm,12149.0,20 MP,Ultra HD,2017 ,76,https://www.epey.com/dslr-fotograf-makinesi/nikon-d7500-18-140mm.html
Fujifilm X-T3 16-55mm,20999.0,26 MP,4K,2018 ,76,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t3-16-55mm.html
Fujifilm X-T3 18-55mm,13799.0,26 MP,4K,2018 ,76,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t3-18-55mm.html
Fujifilm X-T3 16-80mm,15249.0,26 MP,4K,2018 ,76,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t3-16-80mm.html
Nikon D7500,9746.04,20 MP,Ultra HD,2017 ,76,https://www.epey.com/dslr-fotograf-makinesi/nikon-d7500.html
Fujifilm X-T30 16-80mm,11499.0,26 MP,4K,2019 ,76,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t30-16-80mm.html
Fujifilm X-T30 15-45mm,8299.0,26 MP,4K,2019 ,76,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t30-15-45mm.html
Fujifilm X-T30 18-55mm,10799.0,26 MP,4K,2019 ,76,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t30-18-55mm.html
Panasonic Lumix GH5s,19399.03,10 MP,4K,2018 ,76,https://www.epey.com/aynasiz-fotograf-makinesi/panasonic-gh5s.html
Olympus OM-D E-M1 Mark III,21338.0,20 MP,4K,2020 ,75,https://www.epey.com/aynasiz-fotograf-makinesi/olympus-om-d-e-m1-mark-iii.html
Fujifilm X-T3,10999.0,26 MP,4K,2018 ,75,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t3.html
Fujifilm X-S10 16-80mm,13499.0,26 MP,-,2020 ,75,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-s10-16-80mm.html
Fujifilm X-S10 18-55mm,12799.0,26 MP,-,2020 ,75,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-s10-18-55mm.html
Fujifilm X-T30,7399.0,26 MP,4K,2019 ,75,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t30.html
Canon EOS 850D 18-135mm,11799.0,24 MP,Ultra HD,2020 ,75,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-850d-18-135mm.html
Canon EOS 850D 18-55mm,9249.0,24 MP,Ultra HD,2020 ,75,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-850d-plus-18-55-mm.html
Nikon Z50 50-250mm,12564.0,21 MP,Ultra HD,2019 ,74,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z50-50-250mm.html
Fujifilm X-S10,9299.0,26 MP,-,2020 ,74,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-s10.html
Nikon Z50 16-50mm,9990.03,21 MP,Ultra HD,2019 ,74,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z50-16-50mm.html
Canon EOS M50 18-150mm,9588.0,24 MP,Ultra HD,2018 ,74,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-m50-18-150mm.html
Canon EOS M50 15-45mm,5567.04,24 MP,Ultra HD,2018 ,74,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-m50-15-45mm.html
Canon EOS M50 Mark II 15-45mm,7790.0,24 MP,Ultra HD,2020 ,74,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-m50-mark-ii-15-45mm.html
Canon EOS 250D 18-55mm,5976.99,24 MP,Ultra HD,2019 ,74,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-250d-18-55mm.html
Nikon Z50,6929.04,21 MP,Ultra HD,2019 ,73,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z50.html
Fujifilm X100V,11999.0,26 MP,4K,2020 ,73,https://www.epey.com/kompakt-fotograf-makinesi/fujifilm-x100v.html
