Ürün Adı,Fiyat,Etkin Piksel,Video Çözünürlüğü,Çıkış Yılı,Teknik Puan,Link
Canon PowerShot G5 X Mark II,12349.0,20 MP,Ultra HD,2019 ,73,https://www.epey.com/kompakt-fotograf-makinesi/canon-powershot-g5-x-mark-ii.html
Fujifilm X-Pro3,15999.0,26 MP,4K,2019 ,72,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-pro3.html
Canon EOS M200 15-45mm,4992.02,24 MP,Ultra HD,2019 ,72,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-m200-15-45mm.html
Canon EOS M6 Mark II 15-45mm,10399.0,32 MP,Ultra HD,2019 ,71,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-m6-mark-ii-15-45mm.html
Olympus OM-D E-M5 Mark III,12478.68,20 MP,4K,2019 ,71,https://www.epey.com/aynasiz-fotograf-makinesi/olympus-om-d-e-m5-mark-iii.html
Sony A7S II,19331.13,12 MP,Full HD,2016 ,71,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a7s-ii.html
Sony ZV-E10 16-50mm,8886.83,24 MP,Ultra HD,2021 ,71,https://www.epey.com/aynasiz-fotograf-makinesi/sony-zv-e10-16-50mm.html
Fujifilm X-E4 15-45mm,8699.0,26 MP,-,2021 ,70,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-e4-15-45mm.html
Fujifilm X-E4 16-80mm,11999.0,26 MP,-,2021 ,70,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-e4-16-80mm.html
Fujifilm X-E4 18-55mm,10749.0,26 MP,-,2021 ,70,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-e4-18-55mm.html
Sony DSC-RX100 VI,11080.16,20 MP,Ultra HD,2018 ,70,https://www.epey.com/kompakt-fotograf-makinesi/sony-dsc-rx100-vi.html
Canon PowerShot G7 X Mark III,8371.08,20 MP,Ultra HD,2019 ,70,https://www.epey.com/kompakt-fotograf-makinesi/canon-powershot-g7-x-mark-iii.html
Panasonic LUMIX FZ 1000 II,10330.49,20 MP,Ultra HD,2019 ,61,https://www.epey.com/kompakt-fotograf-makinesi/panasonic-lumix-fz-1000-ii.html
Fujifilm X-T200 15-45mm,6899.0,24 MP,Ultra HD,2020 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t200-15-45mm.html
Fujifilm X-T200 18-55mm,8499.0,24 MP,Ultra HD,2020 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t200-18-55mm.html
Sony A6000 55-210mm,8359.05,24 MP,Full HD,2014 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a6000-55-210mm.html
Canon PowerShot G1 X Mark II,5999.0,12 MP,Full HD,2014 ,60,https://www.epey.com/kompakt-fotograf-makinesi/canon-powershot-g1-x-mark-ii.html
Nikon D5500 18-55mm,6272.0,24 MP,Full HD,2015 ,60,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5500-18-55mm.html
Fujifilm X-T200,5899.0,24 MP,Ultra HD,2020 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t200.html
Olympus OM-D E-M5 Mark II 14-150mm,8729.03,16 MP,Full HD,2015 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/olympus-om-d-e-m5-mark-ii-14-150mm.html
Canon EOS M6 15-45mm,8083.06,24 MP,Full HD,2017 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-m6-15-45mm.html
Sony A6000 16-50mm,6069.99,24 MP,Full HD,2014 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a6000-16-50mm.html
Panasonic Lumix TZ-90,4493.69,20 MP,Ultra HD,2017 ,59,https://www.epey.com/kompakt-fotograf-makinesi/panasonic-lumix-tz-90.html
Olympus OM-D E-M5 Mark II,5819.03,16 MP,Full HD,2015 ,59,https://www.epey.com/aynasiz-fotograf-makinesi/olympus-om-d-e-m5-mark-ii.html
Panasonic Lumix FZ82,4138.92,18 MP,-,2017 ,58,https://www.epey.com/kompakt-fotograf-makinesi/panasonic-lumix-fz82.html
Olympus Tough TG-6,7488.0,12 MP,Ultra HD,2019 ,58,https://www.epey.com/kompakt-fotograf-makinesi/olympus-tough-tg-6.html
Nikon D3500 18-140mm,7109.52,24 MP,Full HD,2018 ,58,https://www.epey.com/dslr-fotograf-makinesi/nikon-d3500-18-140mm.html
Nikon D3500 70-300mm,7517.18,24 MP,Full HD,2018 ,58,https://www.epey.com/dslr-fotograf-makinesi/nikon-d3500-70-300mm.html
Nikon D3500 18-55mm,4459.36,24 MP,Full HD,2018 ,58,https://www.epey.com/dslr-fotograf-makinesi/nikon-d3500-18-55mm.html
Canon PowerShot G7 X Mark II,6995.0,20 MP,Full HD,2016 ,58,https://www.epey.com/kompakt-fotograf-makinesi/canon-powershot-g7-x-mark-ii.html
Canon EOS 760D,5992.0,24 MP,Full HD,2015 ,58,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-760d.html
Nikon D5300 18-55mm,5075.06,24 MP,Full HD,2014 ,58,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5300-18-55mm.html
Sony DSC-RX100 III,5511.46,20 MP,Full HD,2014 ,58,https://www.epey.com/kompakt-fotograf-makinesi/sony-dsc-rx100-iii.html
Nikon D3500,4511.06,24 MP,Full HD,2018 ,57,https://www.epey.com/dslr-fotograf-makinesi/nikon-d3500.html
Canon EOS 650D 18-135mm,5538.0,18 MP,Full HD,2012 ,57,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-650d-18-135mm.html
Canon EOS 650D 18-55mm,3938.0,18 MP,Full HD,2012 ,57,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-650d-18-55mm.html
Pentax K-70 18-135mm,11844.84,24 MP,-,2016 ,57,https://www.epey.com/dslr-fotograf-makinesi/pentax-k-70-18-135mm.html
Canon EOS 70D 18-135mm,8601.0,20 MP,Full HD,2013 ,56,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-70d-18-135mm.html
Canon EOS 70D 18-55mm,7520.0,20 MP,Full HD,2013 ,56,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-70d-18-55mm.html
Sony DSC-HX400V,5296.9,20 MP,Full HD,2014 ,56,https://www.epey.com/kompakt-fotograf-makinesi/sony-dsc-hx400v.html
Canon EOS 70D,6935.0,20 MP,Full HD,2013 ,56,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-70d.html
Nikon D5100 18-105mm,4638.0,16 MP,Full HD,2011 ,56,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5100-18-105mm.html
Nikon D5100 18-55mm,3264.0,16 MP,Full HD,2011 ,56,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5100-18-55mm.html
Canon PowerShot G9 X Mark II,5883.02,20 MP,Full HD,2017 ,56,https://www.epey.com/kompakt-fotograf-makinesi/canon-powershot-g9-x-mark-ii.html
Olympus OM-D E-M10 Mark II 12-50mm,6977.04,16 MP,Full HD,2015 ,56,https://www.epey.com/aynasiz-fotograf-makinesi/olympus-om-d-e-m10-mark-ii-12-50mm.html
Panasonic Lumix LX15,5632.9,20 MP,Ultra HD,2016 ,55,https://www.epey.com/kompakt-fotograf-makinesi/panasonic-lumix-lx15.html
Canon EOS 100D 18-55mm,3571.06,18 MP,Full HD,2013 ,55,https://www.epey.com/dslr-fotograf-makinesi/canon-100d-18-55mm.html
Panasonic Lumix TZ200,8642.7,20 MP,-,-,55,https://www.epey.com/kompakt-fotograf-makinesi/panasonic-lumix-tz200.html
Canon EOS 2000D 75-300mm,7263.36,24 MP,Full HD,2018 ,54,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-2000d-75-300mm.html
Canon EOS 2000D 18-55mm,4271.8,24 MP,Full HD,2018 ,54,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-2000d-18-55mm.html
Canon EOS 700D 18-135mm,5875.0,18 MP,Full HD,2013 ,54,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-700d-18-135mm.html
Canon EOS 700D 18-55mm,4229.06,18 MP,Full HD,2013 ,54,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-700d-18-55mm.html
Nikon D3400 18-55mm,3994.06,24 MP,Full HD,2016 ,54,https://www.epey.com/dslr-fotograf-makinesi/nikon-d3400-18-55mm.html
Canon EOS 700D,4186.0,18 MP,Full HD,2013 ,54,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-700d.html
Nikon D3400,3888.0,24 MP,Full HD,2016 ,54,https://www.epey.com/dslr-fotograf-makinesi/nikon-d3400.html
Nikon D3200 18-105mm,4605.06,24 MP,Full HD,2012 ,53,https://www.epey.com/dslr-fotograf-makinesi/nikon-d3200-18-105mm.html
Nikon D7000 18-105mm,7426.0,16 MP,Full HD,2010 ,53,https://www.epey.com/dslr-fotograf-makinesi/nikon-d7000-18-105mm.html
Canon EOS 4000D 18-55mm,3787.99,18 MP,Full HD,2018 ,53,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-4000d-18-55mm.html
Canon EOS 1300D 18-55mm,3489.0,18 MP,Full HD,2016 ,53,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-1300d-18-55mm.html
Nikon D3200 18-55mm,3244.0,24 MP,Full HD,2012 ,52,https://www.epey.com/dslr-fotograf-makinesi/nikon-d3200-18-55mm.html
Nikon D5200,3947.06,24 MP,Full HD,2013 ,52,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5200.html
Nikon D5200 18-105mm,5170.0,24 MP,Full HD,2013 ,52,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5200-18-105mm.html
Canon EOS R5,40319.04,45 MP,8K UHD,2020 ,98,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-r5.html
Canon EOS-1D X Mark III,73037.06,20 MP,4K,2020 ,96,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-1d-x-mark-iii.html
Fujifilm GFX100 50mm,88995.0,102 MP,4K,2019 ,95,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-gfx100-50mm.html
Fujifilm GFX100,84995.0,102 MP,4K,2019 ,94,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-gfx100.html
Fujifilm GFX 100S 50mm,58995.0,102 MP,4K,2021 ,94,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-gfx-100s-50mm.html
Fujifilm GFX 100S,54995.0,102 MP,4K,2021 ,93,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-gfx-100s.html
Sony a7R IV 24-70mm,55444.0,61 MP,Ultra HD,2019 ,93,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a7r-iv-24-70mm.html
Nikon Z7 II 24-70mm,44600.0,45 MP,Ultra HD,2020 ,92,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z7-ii-24-70mm.html
Sony a7R IV,32303.0,61 MP,Ultra HD,2019 ,92,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a7r-iv.html
Nikon D6,79900.0,20 MP,Ultra HD,2019 ,92,https://www.epey.com/dslr-fotograf-makinesi/nikon-d6.html
Panasonic Lumix S1H,52368.84,24 MP,6K,2019 ,91,https://www.epey.com/aynasiz-fotograf-makinesi/panasonic-lumix-s1h.html
Nikon Z6 II 24-70mm,25704.0,24 MP,Ultra HD,2020 ,91,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z6-ii-24-70mm.html
Sony A7R III,25941.0,42 MP,Ultra HD,2017 ,90,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a7r-iii.html
Nikon Z6 II,25219.03,24 MP,Ultra HD,2020 ,90,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z6-ii.html
Canon EOS R6 24-105mm,28434.0,20 MP,Ultra HD,2020 ,90,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-r6-24-105mm.html
Sony Alpha a9 II (Sony a9 II),27499.0,24 MP,Ultra HD,2020 ,89,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a9-ii.html
Canon EOS-1D X Mark II,55459.06,20 MP,4K,2016 ,89,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-1d-x-mark-ii.html
Canon EOS R6,24959.04,20 MP,Ultra HD,2020 ,89,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-r6.html
Sony Alpha 7C (Sony A7C) 28-60mm,26443.0,24 MP,Ultra HD,2020 ,88,https://www.epey.com/aynasiz-fotograf-makinesi/sony-alpha-7c-sony-a7c-28-60mm.html
Nikon D780 24-120mm,30950.76,24 MP,Ultra HD,2020 ,88,https://www.epey.com/dslr-fotograf-makinesi/nikon-d780-24-120mm.html
Nikon Z 7 24-70mm,31912.03,45 MP,Ultra HD,2018 ,87,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z-7-24-70mm.html
Panasonic LUMIX S1M,40940.0,24 MP,Ultra HD,2019 ,87,https://www.epey.com/aynasiz-fotograf-makinesi/panasonic-lumix-s1m.html
Nikon D850 24-120mm,38837.79,45 MP,Ultra HD,2017 ,87,https://www.epey.com/dslr-fotograf-makinesi/nikon-d850-24-120mm.html
Sony A7S III,46444.0,12 MP,Ultra HD,2020 ,87,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a7s-iii.html
Sony Alpha 7C (Sony A7C),20999.0,24 MP,Ultra HD,2020 ,87,https://www.epey.com/aynasiz-fotograf-makinesi/sony-alpha-7c-sony-a7c.html
Canon EOS R 24-105mm,17279.04,30 MP,Ultra HD,2018 ,87,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-r-24-105mm.html
Nikon Z 7,30360.14,45 MP,Ultra HD,2018 ,87,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z-7.html
Nikon Z6 14-30mm,31500.0,24 MP,Ultra HD,2018 ,87,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z6-14-30mm.html
Nikon Z 6 24-70mm,22349.06,24 MP,Ultra HD,2018 ,87,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z-6-24-70mm.html
Nikon D850,29944.0,45 MP,Ultra HD,2017 ,86,https://www.epey.com/dslr-fotograf-makinesi/nikon-d850.html
Canon EOS R,16544.99,30 MP,Ultra HD,2018 ,86,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-r.html
Sony Alpha a9 (Sony a9),27150.3,24 MP,Ultra HD,2017 ,86,https://www.epey.com/aynasiz-fotograf-makinesi/sony-alpha-a9.html
Sony A7 III 24-105mm,40965.0,24 MP,Ultra HD,2018 ,85,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a7-iii-24-105mm.html
Sony A7 III 24-70mm,47443.99,24 MP,Ultra HD,2018 ,85,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a7-iii-24-70mm.html
Sony A7 III 28-70mm,26599.0,24 MP,Ultra HD,2018 ,85,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a7-iii-28-70mm.html
Canon EOS 5D Mark IV 24-105mm,32445.0,30 MP,4K,2016 ,85,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-5d-mark-iv-24-105mm.html
Sony A7 III,18914.03,24 MP,Ultra HD,2018 ,84,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a7-iii.html
Canon EOS 5D Mark IV,23919.08,30 MP,4K,2016 ,84,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-5d-mark-iv.html
Canon EOS RP 24-240mm,19999.0,26 MP,Ultra HD,2019 ,84,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-rp-24-240mm.html
Canon EOS RP 24-105mm,13205.0,26 MP,Ultra HD,2019 ,84,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-rp-24-105mm.html
Canon EOS RP,10911.99,26 MP,Ultra HD,2019 ,83,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-rp.html
Nikon Z5 24-50mm,15044.04,24 MP,Ultra HD,2020 ,83,https://www.epey.com/aynasiz-fotograf-makinesi/nikon-z5-24-50mm.html
Sony a6600 18-135mm,20499.0,24 MP,Ultra HD,2019 ,82,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a6600-18-135mm.html
Canon EOS 6D Mark II 24-105mm,18047.06,26 MP,Full HD,2017 ,82,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-6d-mark-ii-24-105mm.html
Sony a6600,14259.0,24 MP,Ultra HD,2019 ,81,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a6600.html
Canon EOS 6D Mark II,13063.08,26 MP,Full HD,2017 ,81,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-6d-mark-ii.html
Sony a6400 18-135mm,17944.0,24 MP,Ultra HD,2019 ,79,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a6400-18-135mm.html
Sony a6400 16-50mm,12499.0,24 MP,Ultra HD,2019 ,79,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a6400-16-50mm.html
Canon EOS 90D 18-135mm,15044.0,32 MP,Ultra HD,2019 ,79,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-90d-18-135mm.html
Sony DSC-RX100 VII,13805.0,20 MP,Ultra HD,2019 ,79,https://www.epey.com/kompakt-fotograf-makinesi/sony-dsc-rx100-vii.html
Panasonic Lumix ZS200,,20 MP,Ultra HD,2018 ,64,https://www.epey.com/kompakt-fotograf-makinesi/panasonic-lumix-zs200.html
Fujifilm X-T20 18-55mm,,24 MP,Ultra HD,2017 ,63,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t20-18-55mm.html
Sony A7S,,12 MP,Full HD,2014 ,63,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a7s.html
Fujifilm X-T20 23mm,,24 MP,Ultra HD,2017 ,63,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t20-23mm.html
Fujifilm X-T20 35mm,,24 MP,Ultra HD,2017 ,63,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t20-35mm.html
Fujifilm X-T20 56mm,,24 MP,Ultra HD,2017 ,63,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t20-56mm.html
Fujifilm X-T20,,24 MP,Ultra HD,2017 ,63,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t20.html
Olympus PEN E-PL10,,16 MP,Ultra HD,2020 ,63,https://www.epey.com/aynasiz-fotograf-makinesi/olympus-pen-e-pl10.html
Panasonic Lumix DC-TS7,,20 MP,Ultra HD,2018 ,63,https://www.epey.com/kompakt-fotograf-makinesi/panasonic-lumix-dc-ts7.html
Sony DSC-RX10 II,,20 MP,Ultra HD,2016 ,63,https://www.epey.com/kompakt-fotograf-makinesi/sony-dsc-rx10-ii.html
Canon EOS M5 18-55mm,,24 MP,Full HD,2016 ,62,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-m5-18-55mm.html
Canon EOS M5 18-150mm,,24 MP,Full HD,2016 ,61,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-m5-18-150mm.html
Canon EOS 750D 18-200mm,,24 MP,Full HD,2015 ,61,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-750d-18-200mm.html
Canon EOS 750D 70-300mm,,24 MP,Full HD,2015 ,61,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-750d-70-300mm.html
Canon EOS 750D 11-16mm,,24 MP,Full HD,2015 ,61,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-750d-11-16mm.html
Canon EOS 750D 50mm,,24 MP,Full HD,2015 ,61,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-750d-50mm.html
Canon EOS 750D,,24 MP,Full HD,2015 ,60,https://www.epey.com/dslr-fotograf-makinesi/canon-eos-750d.html
Sony DSC-RX1R,,24 MP,Full HD,2013 ,60,https://www.epey.com/kompakt-fotograf-makinesi/sony-dsc-rx1r.html
Sony DSC-RX1,,24 MP,Full HD,2013 ,60,https://www.epey.com/kompakt-fotograf-makinesi/sony-dsc-rx1.html
Nikon D5500 18-200mm,,24 MP,Full HD,2015 ,60,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5500-18-200mm.html
Sony A6000 18-105mm,,24 MP,Full HD,2014 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/sony-a6000-18-105mm.html
Panasonic Lumix G100 12-32mm,,20 MP,Ultra HD,2020 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/panasonic-lumix-g100-12-32mm.html
Nikon D5500 18-140mm,,24 MP,Full HD,2015 ,60,https://www.epey.com/dslr-fotograf-makinesi/nikon-d5500-18-140mm.html
Canon EOS M100 15-45mm,,24 MP,Full HD,2017 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-m100-15-45mm.html
Canon EOS M100 55-200mm,,24 MP,Full HD,2017 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-m100-55-200mm.html
Canon EOS M6 18-150mm,,24 MP,Full HD,2017 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/canon-eos-m6-18-150mm.html
Fujifilm X-T100 16-50mm,,24 MP,Ultra HD,2018 ,60,https://www.epey.com/aynasiz-fotograf-makinesi/fujifilm-x-t100-16-50mm.html
