Ürün Adı,Fiyat,Kategori,Silindir Hacmi,Beygir Gücü (bg),Teknik Puan,Link
Kawasaki Z800 Sugomi,,Touring,806 cc,113 ,84.0,https://www.epey.com/motosiklet/kawasaki-z800-sugomi.html
Honda CBR 600RR,,Racing,599 cc,120 ,84.0,https://www.epey.com/motosiklet/honda-cbr-600rr.html
Kawasaki Z800E ABS,,Touring,806 cc,95.0 ,84.0,https://www.epey.com/motosiklet/kawasaki-z800e-abs.html
Yamaha Fazer 8,,Naked,779 cc,106 ,83.0,https://www.epey.com/motosiklet/yamaha-fazer-8.html
Triumph Street Triple ABS,,Naked,675 cc,106 ,83.0,https://www.epey.com/motosiklet/triumph-street-triple-abs.html
Triumph Street Triple R ABS,,Naked,675 cc,106 ,83.0,https://www.epey.com/motosiklet/triumph-street-triple-r-abs.html
Kawasaki Z800,,Touring,806 cc,113 ,83.0,https://www.epey.com/motosiklet/kawasaki-z800.html
Suzuki GSX-R600,,Racing,599 cc,126 ,83.0,https://www.epey.com/motosiklet/suzuki-gsx-r600.html
Triumph Tiger 800 XRt,,Adventure,800 cc,95.0 ,82.0,https://www.epey.com/motosiklet/triumph-tiger-800-xrt.html
Triumph Tiger 800 XCA,,Adventure,800 cc,95.0 ,82.0,https://www.epey.com/motosiklet/triumph-tiger-800-xca.html
Kawasaki Z800E,,Touring,806 cc,95.0 ,82.0,https://www.epey.com/motosiklet/kawasaki-z800e.html
Triumph Thunderbird,,Chopper,1597 cc,86.0 ,82.0,https://www.epey.com/motosiklet/triumph-thunderbird.html
KTM 1050 ADVENTURE,,Adventure,1050 cc,95.0 ,82.0,https://www.epey.com/motosiklet/ktm-1050-adventure.html
BMW S 1000 XR Dynamic Package,,Sport,999 cc,160.0 ,92.0,https://www.epey.com/motosiklet/bmw-s-1000-xr.html
BMW S 1000 XR Dynamic Package Design Wheels,,Sport,999 cc,160.0 ,92.0,https://www.epey.com/motosiklet/bmw-s-1000-xr-dynamic-package-design-wheels.html
BMW S 1000 XR Dynamic Package Low Suspension,,Sport,999 cc,160.0 ,92.0,https://www.epey.com/motosiklet/bmw-s-1000-xr-dynamic-package-low-suspension.html
Aprilia TUONO V4 1100,,Racing,1077 cc,175.0 ,91.0,https://www.epey.com/motosiklet/aprilia-tuono-v4-1100.html
Aprilia TUONO V4 FACTORY 1100,,Racing,1077 cc,175.0 ,91.0,https://www.epey.com/motosiklet/aprilia-tuono-v4-factory-1100.html
Yamaha MT-10 SP ABS,,Naked,998 cc,160.4 ,91.0,https://www.epey.com/motosiklet/yamaha-mt-10-sp-abs.html
BMW S 1000 R Sport Package,,Naked,999 cc,160.0 ,91.0,https://www.epey.com/motosiklet/bmw-s-1000-r-sport-package.html
BMW S 1000 R Dynamic Package,,Naked,999 cc,160.0 ,91.0,https://www.epey.com/motosiklet/bmw-s-1000-r-dynamic-package.html
Kawasaki ZX10R KRT,,Racing,998 cc,210 ,91.0,https://www.epey.com/motosiklet/kawasaki-zx10r-krt.html
Kawasaki NINJA ZX-10R WINTER TEST EDITION,,Racing,998 cc,210 ,91.0,https://www.epey.com/motosiklet/kawasaki-ninja-zx-10r-winter-test-edition.html
Suzuki GSX-R1000,,Racing,999 cc,185.0 ,91.0,https://www.epey.com/motosiklet/suzuki-gsx-r1000.html
Harley Davidson CVO Limited,,Touring,1801 cc,96.5 ,91.0,https://www.epey.com/motosiklet/harley-davidson-cvo-limited.html
Honda VFR1200X Crosstourer,,Adventure,1237 cc,129 ,91.0,https://www.epey.com/motosiklet/honda-crosstourer.html
Honda VFR1200X Crosstourer DCT,,Adventure,1237 cc,129 ,91.0,https://www.epey.com/motosiklet/honda-vfr1200x-crosstourer-dct.html
Suzuki GSX-R1000R,,Racing,1000 cc,202 ,90.0,https://www.epey.com/motosiklet/suzuki-gsx-r1000r.html
Triumph Tiger Explorer,,Adventure,1215 cc,137.0 ,90.0,https://www.epey.com/motosiklet/triumph-tiger-explorer.html
Triumph Tiger Explorer XC,,Adventure,1215 cc,137.0 ,90.0,https://www.epey.com/motosiklet/triumph-tiger-explorer-xc.html
Kawasaki Z1000 ABS,,Touring,1043 cc,142.0 ,90.0,https://www.epey.com/motosiklet/kawasaki-z1000-abs.html
Kawasaki Z1000 Sugomi,,Touring,1043 cc,142 ,90.0,https://www.epey.com/motosiklet/kawasaki-z1000-sugomi.html
Triumph Trophy SE,,Touring,1215 cc,132.0 ,89.0,https://www.epey.com/motosiklet/triumph-trophy-se.html
Yamaha FJR1300AE,,Touring,1298 cc,146.2 ,89.0,https://www.epey.com/motosiklet/yamaha-fjr1300ae.html
Kawasaki Z1000,,Touring,1043 cc,142.0 ,89.0,https://www.epey.com/motosiklet/kawasaki-z1000.html
BMW K 1300 S Special Model,,Sport,1293 cc,175.0 ,89.0,https://www.epey.com/motosiklet/bmw-k-1300-s.html
Kawasaki ZX10R,,Racing,998 cc,210 ,89.0,https://www.epey.com/motosiklet/kawasaki-zx10r.html
Triumph Speed Triple ABS,,Naked,1050 cc,135.0 ,88.0,https://www.epey.com/motosiklet/triumph-speed-triple-abs.html
Aprilia CAPONORD 1200 RALLY,,Enduro,1197 cc,125 ,88.0,https://www.epey.com/motosiklet/aprilia-caponord-1200-rally.html
Suzuki Intruder VZR1800BZ,,Chopper,1783 cc,125 ,88.0,https://www.epey.com/motosiklet/suzuki-intruder-vzr1800bz.html
Kawasaki Z1000SX,,Touring,1043 cc,142.0 ,88.0,https://www.epey.com/motosiklet/kawasaki-z1000sx.html
BMW R 1200 GS Adventure TR Package,,Adventure,1170 cc,125 ,88.0,https://www.epey.com/motosiklet/bmw-r-1200-gs-adventure-tr-package.html
Kawasaki Z900,,Naked,948 cc,125 ,87.0,https://www.epey.com/motosiklet/kawasaki-z900.html
Kawasaki KLZ1000 (Versys),,Enduro,1043 cc,118 ,87.0,https://www.epey.com/motosiklet/kawasaki-klz1000-versys.html
Yamaha XT1200Z Super Tenere,,Adventure,1199 cc,112 ,87.0,https://www.epey.com/motosiklet/yamaha-xt1200z-super-tenere.html
Yamaha XT1200ZE Super Tenere,,Adventure,1199 cc,112 ,87.0,https://www.epey.com/motosiklet/yamaha-xt1200ze-super-tenere.html
Aprilia CAPONORD 1200,,Enduro,1197 cc,125 ,87.0,https://www.epey.com/motosiklet/aprilia-caponord-1200.html
Triumph Tiger Sport,,Adventure,1050 cc,125 ,87.0,https://www.epey.com/motosiklet/triumph-tiger-sport.html
BMW R 1200 RT Dynamic Package,,Touring,1170 cc,125 ,87.0,https://www.epey.com/motosiklet/bmw-r-1200-rt.html
BMW R 1200 RT Dynamic Package Quick Shifter,,Touring,1170 cc,125 ,87.0,https://www.epey.com/motosiklet/bmw-r-1200-rt-dynamic-package-quick-shifter.html
Yamaha MT-10,,Naked,998 cc,160.4 ,86.0,https://www.epey.com/motosiklet/yamaha-mt-10.html
BMW R Nine T Special Edition,,Naked,1170 cc,110 ,86.0,https://www.epey.com/motosiklet/bmw-r-nine-t-special-edition.html
Kawasaki ZX-6R 636 ABS,,Racing,636 cc,137.0 ,86.0,https://www.epey.com/motosiklet/kawasaki-zx-6r-636-abs.html
Suzuki Intruder VZR1800,,Chopper,1783 cc,125 ,86.0,https://www.epey.com/motosiklet/suzuki-intruder-vzr1800.html
Kawasaki Ninja H2 Carbon,,Racing,998 cc,205 ,86.0,https://www.epey.com/motosiklet/kawasaki-ninja-h2-carbon.html
Yamaha MT-09 Tracer,,Naked,847 cc,115 ,86.0,https://www.epey.com/motosiklet/yamaha-mt-09-tracer.html
Kawasaki Ninja ZX-10RR,,Racing,998 cc,200 ,85.0,https://www.epey.com/motosiklet/kawasaki-ninja-zx-10rr.html
BMW R 1200 GS Comfort Package Alum. Wheels,,Adventure,1170 cc,125 ,85.0,https://www.epey.com/motosiklet/bmw-r-1200-gs-comfort-package-alum-wheels.html
BMW R 1200 GS Comfort Package Spoke Wheels,,Adventure,1170 cc,125 ,85.0,https://www.epey.com/motosiklet/bmw-r-1200-gs-comfort-package-spoke-wheels.html
BMW R 1200 GS Touring Package Alum. Wheels,,Adventure,1170 cc,125 ,85.0,https://www.epey.com/motosiklet/bmw-r-1200-gs-touring-package-alum-wheels.html
BMW R 1200 GS Touring Package Alum. Wheels Low Suspension,,Adventure,1170 cc,125 ,85.0,https://www.epey.com/motosiklet/bmw-r-1200-gs-touring-package-alum-wheels-low-suspension.html
BMW R 1200 GS Touring Package Spoke Wheels,,Adventure,1170 cc,125 ,85.0,https://www.epey.com/motosiklet/bmw-r-1200-gs-touring-package-spoke-wheels.html
BMW R 1200 GS Touring Package Spoke Wheels Low Suspension,,Adventure,1170 cc,125 ,85.0,https://www.epey.com/motosiklet/bmw-r-1200-gs-touring-package-spoke-wheels-low-suspension.html
BMW R 1200 GS Dynamic Package Alum. Wheels,,Adventure,1170 cc,125 ,85.0,https://www.epey.com/motosiklet/bmw-r-1200-gs-dynamic-package-alum-wheels.html
BMW R 1200 GS Dynamic Package Alum. Wheels Low Suspension,,Adventure,1170 cc,125 ,85.0,https://www.epey.com/motosiklet/bmw-r-1200-gs-dynamic-package-alum-wheels-low-suspension.html
BMW R 1200 GS Dynamic Package Spoke Wheels,,Adventure,1170 cc,125 ,85.0,https://www.epey.com/motosiklet/bmw-r-1200-gs-dynamic-package-spoke-wheels.html
BMW R 1200 GS Dynamic Package Spoke Wheels Low Suspension,,Adventure,1170 cc,125 ,85.0,https://www.epey.com/motosiklet/bmw-r-1200-gs-dynamic-package-spoke-wheels-low-suspension.html
Kawasaki ZZR1400 Performance Sport,,Racing,1441 cc,200.0 ,85.0,https://www.epey.com/motosiklet/kawasaki-zzr1400-performance-sport.html
Kawasaki ZZR1400,,Racing,1441 cc,200.0 ,85.0,https://www.epey.com/motosiklet/kawasaki-zzr1400.html
Aprilia DORSODURO 1200,,Naked,1197 cc,130.0 ,85.0,https://www.epey.com/motosiklet/aprilia-dorsoduro-1200.html
Suzuki GSX 1250F ABS,,Sport,1255 cc,97.9 ,85.0,https://www.epey.com/motosiklet/suzuki-gsx-1250f-abs.html
Kawasaki Z800 Sugomi ABS,,Touring,806 cc,113 ,85.0,https://www.epey.com/motosiklet/kawasaki-z800-sugomi-abs.html
Kawasaki Z800 ABS,,Touring,806 cc,113 ,85.0,https://www.epey.com/motosiklet/kawasaki-z800-abs.html
Vespa GTS 250,,Scooter,244 cc,21.3 ,30.0,https://www.epey.com/motosiklet/vespa-gts-250.html
Yamaha X-City 250,,Scooter,249.8 cc,20.9 ,30.0,https://www.epey.com/motosiklet/yamaha-x-city-250.html
Yamaha X-MAX 250,,Scooter,249 cc,20.1 ,30.0,https://www.epey.com/motosiklet/yamaha-x-max-250.html
Yamaha X-MAX 250 Momodesign,,Scooter,249 cc,20.1 ,30.0,https://www.epey.com/motosiklet/yamaha-x-max-250-momodesign.html
Mondial 180 Z-ONE S,,Touring,179 cc,15.4 ,30.0,https://www.epey.com/motosiklet/mondial-180-z-one-s.html
Mondial RX3i Evo ABS/Euro4,,Enduro,250 cc,-,30.0,https://www.epey.com/motosiklet/mondial-rx3i-evo-abs-euro4.html
Asya Major 250,,Touring,223 cc,17.6 ,29.0,https://www.epey.com/motosiklet/asya-major-250.html
Yuki QM250T Maximum,,Scooter,249 cc,18.7 ,29.0,https://www.epey.com/motosiklet/yuki-qm250t-maximum.html
Kuba SUPERLIGHT 200,,Chopper,197 cc,12.7 ,29.0,https://www.epey.com/motosiklet/kuba-superlight-200.html
Aprilia RS4 125,,Racing,124.8 cc,15.6 ,29.0,https://www.epey.com/motosiklet/aprilia-rs4-125.html
KTM 125 DUKE ABS,,Naked,124.7 cc,15.0 ,28.0,https://www.epey.com/motosiklet/ktm-125-duke-abs.html
KTM 200 DUKE,,Naked,199.5 cc,26.0 ,28.0,https://www.epey.com/motosiklet/ktm-200-duke.html
RKS K-Light 202,,Chopper,197 cc,12.87 ,28.0,https://www.epey.com/motosiklet/rks-k-light-202.html
Kanuni GT 170,,Commuter,170 cc,12.0 ,28.0,https://www.epey.com/motosiklet/kanuni-gt-170.html
Hero Karizma,,Naked,223 cc,19.5 ,28.0,https://www.epey.com/motosiklet/hero-karizma.html
Lifan LF200-16C,,Touring,197 cc,15.0 ,28.0,https://www.epey.com/motosiklet/lifan-lf200-16c.html
KTM RC 200,,Sport,199.5 cc,26.0 ,28.0,https://www.epey.com/motosiklet/ktm-rc-200.html
Yuki YB250ZKT Optimus,,Scooter,249 cc,18.0 ,28.0,https://www.epey.com/motosiklet/yuki-yb250zkt-optimus.html
Bajaj Pulsar NS 150,,Naked,149.5 cc,17 ,28.0,https://www.epey.com/motosiklet/bajaj-pulsar-ns-150.html
CF MOTO 250 NK,,Touring,249 cc,-,28.0,https://www.epey.com/motosiklet/cf-moto-250-nk.html
Lifan KP150,,Touring,158 cc,12.4 ,28.0,https://www.epey.com/motosiklet/lifan-kp150.html
Hero Hunk 150 CC 15.6 HP,,Commuter,150 cc,15.6 ,28.0,https://www.epey.com/motosiklet/hero-hunk-150-cc-15-6-hp.html
Bajaj Pulsar NS 160,,-,160.3 cc,15.5 ,27.0,https://www.epey.com/motosiklet/bajaj-pulsar-ns-160.html
Mondial Buccaneer 250i,,-,250 cc,-,27.0,https://www.epey.com/motosiklet/mondial-buccaneer-250i.html
Hero T-SPORTS,,Naked,149.2 cc,15.8 ,27.0,https://www.epey.com/motosiklet/hero-t-sports.html
Asya Rx 250 Cross,,Cross,249 cc,18.0 ,27.0,https://www.epey.com/motosiklet/asya-rx-250-cross.html
Yamaha MT-125,,Naked,124.7 cc,15.0 ,27.0,https://www.epey.com/motosiklet/yamaha-mt-125.html
Yamaha YZF-R125,,Racing,124.7 cc,15.0 ,27.0,https://www.epey.com/motosiklet/yamaha-yzf-r125.html
Bajaj Pulsar AS 150,,Naked,149.5 cc,16.8 ,27.0,https://www.epey.com/motosiklet/bajaj-pulsar-as-150.html
Mondial 150 MR Vulture,,Touring,162 cc,14.0 ,27.0,https://www.epey.com/motosiklet/mondial-150-mr-vulture.html
Bajaj Pulsar NS 200,,Naked,199.5 cc,24.4 ,35.0,https://www.epey.com/motosiklet/bajaj-pulsar-200-ns.html
Honda NSS300A Forza ABS,,Scooter,279 cc,25.8 ,35.0,https://www.epey.com/motosiklet/honda-nss300a-forza-abs.html
Kawasaki Ninja 250SL ABS,,Touring,249 cc,28.0 ,35.0,https://www.epey.com/motosiklet/kawasaki-ninja-250sl-abs.html
Daelim Daystar 250,,Chopper,247 cc,25.0 ,34.0,https://www.epey.com/motosiklet/daelim-daystar-250.html
Husqvarna TE125,,Enduro,124.8 cc,34.8 ,34.0,https://www.epey.com/motosiklet/husqvarna-te125.html
Bajaj Dominar D250,,Racing,248.77 cc,27.0 ,34.0,https://www.epey.com/motosiklet/bajaj-dominar-d250.html
Suzuki Inazuma GW250,,Naked,248 cc,24.0 ,34.0,https://www.epey.com/motosiklet/suzuki-inazuma-gw250.html
Suzuki Inazuma F,,Naked,248 cc,24.0 ,34.0,https://www.epey.com/motosiklet/suzuki-inazuma-f.html
Honda NSS300 Forza,,Scooter,279 cc,25.8 ,33.0,https://www.epey.com/motosiklet/honda-nss300-forza.html
KTM 250 DUKE ABS,,Naked,248.8 cc,31.0 ,33.0,https://www.epey.com/motosiklet/ktm-250-duke-abs.html
Aprilia SR MAX 300,,Scooter,278 cc,22.0 ,33.0,https://www.epey.com/motosiklet/aprilia-sr-max-300.html
Lifan LF250 - 4,,Chopper,233 cc,16.7 ,32.0,https://www.epey.com/motosiklet/lifan-lf250-4.html
Daelim S3 Advance 250,,Scooter,247 cc,25.0 ,32.0,https://www.epey.com/motosiklet/daelim-s3-advance-250.html
Honda CRF 250L,,Adventure,250 cc,23.0 ,32.0,https://www.epey.com/motosiklet/honda-crf-250l.html
RKS Titanium 220,,Commuter,199.7 cc,16.22 ,32.0,https://www.epey.com/motosiklet/rks-titanium-220.html
SYM Wolf SB 250 Ni,,Commuter,249.4 cc,24.6 ,32.0,https://www.epey.com/motosiklet/sym-wolf-sb-250-ni.html
Vespa GTS SUPER 300 I.E.,,Scooter,278 cc,22.0 ,31.0,https://www.epey.com/motosiklet/vespa-gts-super-300-i-e.html
SYM Joymax 250i,,Scooter,249 cc,23.0 ,31.0,https://www.epey.com/motosiklet/sym-joymax-250i.html
Benelli Zafferano,,Scooter,249.8 cc,20.7 ,31.0,https://www.epey.com/motosiklet/benelli-zafferano.html
Falcon Freedom 250,,-,223 cc,18 ,31.0,https://www.epey.com/motosiklet/falcon-freedom-250.html
Kymco XCITING 250Ri,,Scooter,249 cc,21.7 ,31.0,https://www.epey.com/motosiklet/kymco-xciting-250ri.html
RKS Winner 200,,Cross,199.7 cc,16.22 ,31.0,https://www.epey.com/motosiklet/rks-winner-200.html
SYM GTS Evo 250i,,Scooter,249 cc,23.0 ,31.0,https://www.epey.com/motosiklet/sym-gts-evo-250i.html
Regal Raptor Daytona 350,,Chopper,349 cc,24.0 ,31.0,https://www.epey.com/motosiklet/regal-raptor-daytona-350.html
Yamaha X-MAX 250 ABS,,Scooter,249 cc,20.1 ,31.0,https://www.epey.com/motosiklet/yamaha-x-max-250-abs.html
Piaggio XEVO 250,,Scooter,244 cc,22.0 ,31.0,https://www.epey.com/motosiklet/piaggio-xevo-250.html
Regal Raptor Spyder 350,,Chopper,349 cc,24.0 ,31.0,https://www.epey.com/motosiklet/regal-raptor-spyder-350.html
Kawasaki KLX250,,Enduro,249 cc,22.0 ,31.0,https://www.epey.com/motosiklet/kawasaki-klx250.html
Lifan LF250 - B,,Chopper,248.9 cc,18.0 ,31.0,https://www.epey.com/motosiklet/lifan-lf250-b.html
Kawasaki KX450F,,Cross,249 cc,22.0 ,31.0,https://www.epey.com/motosiklet/kawasaki-kx450f.html
Regal Raptor SPYDER 250,,Klasik,249 cc,18.0 ,25.0,https://www.epey.com/motosiklet/regal-raptor-spyder-250.html
Regal Raptor Daytona 250,,Chopper,249 cc,18.0 ,25.0,https://www.epey.com/motosiklet/regal-raptor-daytona-250.html
CF MOTO 150 NK,,Naked,149.4 cc,12 ,25.0,https://www.epey.com/motosiklet/cf-moto-150-nk.html
Mondial 150 SENTOR,,Touring,149 cc,11.6 ,25.0,https://www.epey.com/motosiklet/mondial-150-sentor.html
LİFAN 250 - B,,Chopper,248.9 cc,13.5 ,25.0,https://www.epey.com/motosiklet/lifan-250.html
Regal Raptor Klasik 250,,Klasik,250 cc,18.0 ,25.0,https://www.epey.com/motosiklet/regal-raptor-klasik-250.html
Kawasaki DTracker,,Cross,144 cc,12 ,25.0,https://www.epey.com/motosiklet/kawasaki-dtracker.html
Lifan Discovery 150,,Touring,149.4 cc,11.3 ,25.0,https://www.epey.com/motosiklet/lifan-discovery-150.html
Yuki FORZA 170,,Touring,169 cc,15.14 ,25.0,https://www.epey.com/motosiklet/yuki-forza-170.html
Mondial 150 Masti,,Touring,149 cc,12.0 ,25.0,https://www.epey.com/motosiklet/mondial-150-masti.html
Kanuni SEYHAN 150C,,Commuter,149.4 cc,11.9 ,25.0,https://www.epey.com/motosiklet/kanuni-seyhan-150c.html
Bajaj Discover 125 ST,,Commuter,124.6 cc,13.0 ,25.0,https://www.epey.com/motosiklet/bajaj-discover-125-st.html
SYM HD2 200i,,Scooter,171.2 cc,15.2 ,25.0,https://www.epey.com/motosiklet/sym-hd2-200i.html
Asya Armada 250,,Scooter,250 cc,14.0 ,24.0,https://www.epey.com/motosiklet/asya-armada-250.html
Kanuni PUMA 150,,Commuter,147 cc,11.5 ,24.0,https://www.epey.com/motosiklet/kanuni-puma-150.html
Falcon Desert 277,,Cross,199 cc,14 ,24.0,https://www.epey.com/motosiklet/falcon-desert-277.html
Lifan EAGLE 125,,Scooter,124.65 cc,8.0 ,24.0,https://www.epey.com/motosiklet/lifan-eagle-125.html
KTM 300 EXC,,Enduro,293.2 cc,-,24.0,https://www.epey.com/motosiklet/ktm-300-exc.html
KTM 300 EXC SIX DAYS,,Enduro,293.2 cc,-,24.0,https://www.epey.com/motosiklet/ktm-300-exc-six-days.html
Mondial 150 MG Superboy-x,,Touring,149 cc,12.0 ,24.0,https://www.epey.com/motosiklet/mondial-150-mg-superboy-x.html
Yuki YK 150-G Üstad,,Touring,149 cc,12.0 ,24.0,https://www.epey.com/motosiklet/yuki-yk-150-g-ustad.html
Yamaha NMAX 155 ABS,,Scooter,155 cc,15.1 ,24.0,https://www.epey.com/motosiklet/yamaha-nmax-155-abs.html
Yamaha Tricity 155 ABS,,Scooter,155 cc,15.1 ,24.0,https://www.epey.com/motosiklet/yamaha-tricity-155-abs.html
Honda PS 150,,Scooter,153 cc,15.8 ,24.0,https://www.epey.com/motosiklet/honda-ps-150.html
Haojue HJ150-9,,Commuter,150 cc,11.0 ,24.0,https://www.epey.com/motosiklet/haojue-hj150-9.html
Derbi STX 150,,Naked,149 cc,12.0 ,24.0,https://www.epey.com/motosiklet/derbi-stx-150.html
Mondial 150 KT,,Touring,149 cc,11.5 ,24.0,https://www.epey.com/motosiklet/mondial-150-kt.html
Benelli TNT 125,,Commuter,124.7 cc,11.2 ,24.0,https://www.epey.com/motosiklet/benelli-tnt-125.html
Bajaj Avenger 150 Street,,Chopper,150 cc,14.54 ,24.0,https://www.epey.com/motosiklet/bajaj-avenger-150-street.html
Yuki TN150-3A Driver,,Touring,162 cc,13.94 ,24.0,https://www.epey.com/motosiklet/yuki-tn150-3a-driver.html
CF MOTO 400 NK,,Naked,400 cc,41 ,52.0,https://www.epey.com/motosiklet/cf-moto-400-nk.html
Kawasaki VERSYS-X 300,,Enduro,296 cc,40 ,48.0,https://www.epey.com/motosiklet/kawasaki-versys-x-300.html
Harley Davidson 1200 Custom,,Chopper,1202 cc,-,47.0,https://www.epey.com/motosiklet/harley-davidson-1200-custom.html
Harley Davidson SuperLow 1200T,,Chopper,1202 cc,-,47.0,https://www.epey.com/motosiklet/harley-davidson-superlow-1200t.html
