Ürün Adı,Fiyat,Kategori,Silindir Hacmi,Beygir Gücü (bg),Teknik Puan,Link
Honda CBR650R,,Sport,649 cc,-,47.0,https://www.epey.com/motosiklet/honda-cbr650r.html
Honda NC 750X,,Touring,745 cc,-,46.0,https://www.epey.com/motosiklet/honda-nc-750x-2.html
Kawasaki Z300,,Naked,296 cc,39 ,46.0,https://www.epey.com/motosiklet/kawasaki-z300.html
Kawasaki Ninja 300 KRT,,Naked,296 cc,39 ,46.0,https://www.epey.com/motosiklet/kawasaki-ninja-300-krt-2.html
Bajaj Dominar 400,,Naked,373.3 cc,35 ,46.0,https://www.epey.com/motosiklet/bajaj-dominar-400.html
Honda NC 750X DCT,,Touring,745 cc,-,46.0,https://www.epey.com/motosiklet/honda-nc-750x-dct.html
Suzuki GSX-S1000A,,Sport,999 cc,-,45.0,https://www.epey.com/motosiklet/suzuki-gsx-s1000a.html
Suzuki GSX-S1000FA,,Sport,999 cc,-,45.0,https://www.epey.com/motosiklet/suzuki-gsx-s1000fa.html
Kawasaki Ninja300 ABS,,Touring,296 cc,39.0 ,45.0,https://www.epey.com/motosiklet/kawasaki-ninja300-abs.html
Harley Davidson Forty - Eight,,Chopper,1202 cc,-,45.0,https://www.epey.com/motosiklet/harley-davidson-forty-eight.html
Kawasaki Z300 ABS,,Naked,296 cc,39 ,45.0,https://www.epey.com/motosiklet/kawasaki-z300-abs.html
CF MOTO 650 NK,,Naked,649 cc,-,44.0,https://www.epey.com/motosiklet/cf-moto-650-nk.html
Kawasaki Ninja300,,Touring,296 cc,39.0 ,44.0,https://www.epey.com/motosiklet/kawasaki-ninja300.html
Harley Davidson SuperLow,,Chopper,883 cc,-,43.0,https://www.epey.com/motosiklet/harley-davidson-superlow.html
KTM 390 DUKE,,Naked,373.2 cc,43 ,43.0,https://www.epey.com/motosiklet/ktm-390-duke-abs.html
Yamaha MT-25,,Naked,249 cc,36 ,43.0,https://www.epey.com/motosiklet/yamaha-mt-25.html
Suzuki GSX-R750,,Racing,750 cc,-,43.0,https://www.epey.com/motosiklet/suzuki-gsx-r750.html
Kymco XCITING 400i,,Scooter,399.6 cc,35.5 ,43.0,https://www.epey.com/motosiklet/kymco-xciting-400i.html
KTM RC 390 ABS,,Sport,373.2 cc,44.0 ,43.0,https://www.epey.com/motosiklet/ktm-rc-390-abs.html
Suzuki Burgman 400Z ABS Limited,,Scooter,400 cc,32.6 ,42.0,https://www.epey.com/motosiklet/suzuki-burgman-400z-abs-limited.html
Yamaha X-MAX 400 ABS,,Scooter,395 cc,31.0 ,42.0,https://www.epey.com/motosiklet/yamaha-x-max-400-abs.html
Yamaha YZF-R25,,Racing,250 cc,36.0 ,42.0,https://www.epey.com/motosiklet/yamaha-yzf-r25.html
SYM MAXSYM 400i,,Scooter,399 cc,32.8 ,41.0,https://www.epey.com/motosiklet/maxsym-400i.html
Benelli TNT 250,,Naked,249.6 cc,31.5 ,41.0,https://www.epey.com/motosiklet/benelli-tnt-250.html
Piaggio Beverly Sport Touring 350,,Scooter,330 cc,33.3 ,41.0,https://www.epey.com/motosiklet/piaggio-beverly-sport-touring-350.html
KTM 350 EXC-F,,Enduro,349.7 cc,45.0 ,41.0,https://www.epey.com/motosiklet/ktm-350-exc-f.html
SYM Cruisym 250i,,Scooter,249 cc,21.7 ,27.0,https://www.epey.com/motosiklet/sym-cruisym-250i.html
Aprilia SCARABEO 200 i.e.,,Scooter,181 cc,19.0 ,27.0,https://www.epey.com/motosiklet/aprilia-scarabeo-200-i-e.html
Piaggio X10 350,,Scooter,-,33.3 ,27.0,https://www.epey.com/motosiklet/piaggio-x10-350.html
Hero THRILLER,,Naked,149.2 cc,"14,5",26.0,https://www.epey.com/motosiklet/hero-thriller.html
Kanuni S170T,,Commuter,170 cc,12.5 ,26.0,https://www.epey.com/motosiklet/kanuni-s170t.html
Yuki Scram 170,,Touring,169 cc,12.46 ,26.0,https://www.epey.com/motosiklet/yuki-scram-170.html
Kanuni GV 170,,Commuter,170 cc,12.2 ,26.0,https://www.epey.com/motosiklet/kanuni-gv-170.html
Honda CBR 125R,,Racing,124.7 cc,13.3 ,26.0,https://www.epey.com/motosiklet/honda-cbr-125r.html
Mondial 150 Z-ONE,,Touring,149 cc,10.4 ,26.0,https://www.epey.com/motosiklet/mondial-150-z-one.html
Bajaj Discover 150 F,,Commuter,144.8 cc,14.5 ,26.0,https://www.epey.com/motosiklet/bajaj-discover-150-f.html
Kuba CR1,,Touring,150.06 cc,11.4 ,26.0,https://www.epey.com/motosiklet/kuba-cr1.html
Yamaha WR125X,,Adventure,124.7 cc,15.0 ,26.0,https://www.epey.com/motosiklet/yamaha-wr125x.html
Yamaha MT-125 (2020),,Naked,124 cc,15.0 ,26.0,https://www.epey.com/motosiklet/yamaha-mt-125-2020.html
Yuki YK 150-9 Goldfox-S,,Touring,162.4 cc,14.0 ,26.0,https://www.epey.com/motosiklet/yuki-yk-150-9-goldfox-s.html
Yuki YK 150-9 Goldfox,,Touring,162.4 cc,14.0 ,26.0,https://www.epey.com/motosiklet/yuki-yk-150-9-goldfox.html
Mondial X-Treme Max 250,,Enduro,250 cc,-,26.0,https://www.epey.com/motosiklet/mondial-x-treme-max-250.html
Mondial 150 MCX Roadracer,,Touring,162 cc,13.4 ,26.0,https://www.epey.com/motosiklet/mondial-150-mcx-roadracer.html
Lifan SHALTER,,Cross,196.9 cc,14.0 ,26.0,https://www.epey.com/motosiklet/lifan-shalter.html
Yamaha XMAX 250,,Scooter,249 cc,-,26.0,https://www.epey.com/motosiklet/yamaha-xmax-250.html
Benelli BN 125,,Touring,124.7 cc,10.99 ,26.0,https://www.epey.com/motosiklet/benelli-bn-125.html
Honda Forza 250,,Scooter,249 cc,-,26.0,https://www.epey.com/motosiklet/honda-forza-250.html
Bajaj V15,,Commuter,150 cc,12.09 ,26.0,https://www.epey.com/motosiklet/bajaj-v15.html
Asya V-Raptor,,-,223 cc,15.0 ,25.0,https://www.epey.com/motosiklet/asya-v-raptor.html
Mondial 175 Masti x,,Touring,162 cc,12.7 ,25.0,https://www.epey.com/motosiklet/mondial-175-masti-x.html
Falcon Comfort 150,,Commuter,149.4 cc,11.9 ,25.0,https://www.epey.com/motosiklet/falcon-comfort-150.html
Honda CBF 150,,Commuter,149 cc,11.6 ,25.0,https://www.epey.com/motosiklet/honda-cbf-150.html
Mondial 125 MH Drift,,Touring,135 cc,12.7 ,25.0,https://www.epey.com/motosiklet/mondial-125-mh-drift.html
Bajaj Discover 150 S,,Naked,144.08 cc,14.5 ,25.0,https://www.epey.com/motosiklet/bajaj-discover-150-s.html
Mondial 125 MC Roadracer,,Touring,135 cc,12.7 ,25.0,https://www.epey.com/motosiklet/mondial-125-mc-roadracer.html
Yamaha WR125R,,Adventure,124.7 cc,15.0 ,25.0,https://www.epey.com/motosiklet/yamaha-wr125r.html
KTM 350 EXC-F SIX DAYS,,Enduro,349.7 cc,45.0 ,41.0,https://www.epey.com/motosiklet/ktm-350-exc-f-six-days.html
Harley Davidson Iron 883,,Chopper,883 cc,-,40.0,https://www.epey.com/motosiklet/harley-davidson-iron-883.html
Yamaha X-MAX 400,,Scooter,395 cc,31.0 ,40.0,https://www.epey.com/motosiklet/yamaha-x-max-400.html
Hyosung GT250R,,Racing,249 cc,28.0 ,39.0,https://www.epey.com/motosiklet/hyosung-gt250r.html
Suzuki V-Strom 650XT ABS,,Adventure,645 cc,-,39.0,https://www.epey.com/motosiklet/suzuki-v-strom-650xt-abs.html
Yamaha SR400,,Sport,399 cc,23.2 ,39.0,https://www.epey.com/motosiklet/yamaha-sr400.html
Suzuki Intruder C800,,Chopper,805 cc,-,39.0,https://www.epey.com/motosiklet/suzuki-intruder-c800.html
KTM RC 250,,Racing,248.8 cc,31.0 ,39.0,https://www.epey.com/motosiklet/ktm-rc-250.html
Suzuki SV650A,,Sport,645 cc,-,38.0,https://www.epey.com/motosiklet/suzuki-sv650a.html
Kawasaki Ninja 300 KRT,,Racing,296 cc,39 ,38.0,https://www.epey.com/motosiklet/kawasaki-ninja-300-krt.html
Benelli BN 251,,Touring,249.2 cc,25.47 ,38.0,https://www.epey.com/motosiklet/benelli-bn-251.html
Kawasaki Ninja 250SL,,Touring,249 cc,28.0 ,37.0,https://www.epey.com/motosiklet/kawasaki-ninja-250sl.html
Kawasaki J300 ABS,,Scooter,299 cc,28.0 ,37.0,https://www.epey.com/motosiklet/kawasaki-j300-abs.html
Kawasaki J300 Special Edition ABS,,Scooter,299 cc,28.0 ,37.0,https://www.epey.com/motosiklet/kawasaki-j300-special-edition-abs.html
Yuki YK250-21 R-Samurai,,Racing,249 cc,27.4 ,37.0,https://www.epey.com/motosiklet/yuki-yk250-21-r-samurai.html
Benelli TNT 25,,Naked,249 cc,24.8 ,37.0,https://www.epey.com/motosiklet/benelli-tnt-25.html
Mondial Rx3-S Evo,,Enduro,380 cc,-,37.0,https://www.epey.com/motosiklet/mondial-rx3-s-evo.html
Hyosung GV250,,Chopper,249 cc,25.5 ,37.0,https://www.epey.com/motosiklet/hyosung-gv250.html
Honda CBR 250R,,Racing,250 cc,27.0 ,37.0,https://www.epey.com/motosiklet/honda-cbr-250r.html
Kymco DOWNTOWN 300i,,Scooter,298.9 cc,29.3 ,36.0,https://www.epey.com/motosiklet/kymco-downtown-300i.html
Yamaha X-MAX 300 ABS,,Scooter,292 cc,27.6 ,36.0,https://www.epey.com/motosiklet/yamaha-x-max-300-abs.html
Yuki YG250NT - Naked,,Naked,249 cc,24.7 ,36.0,https://www.epey.com/motosiklet/yuki-yg250nt-naked.html
Kawasaki Z250SL,,Touring,249 cc,28.0 ,36.0,https://www.epey.com/motosiklet/kawasaki-z250sl.html
Kawasaki Z250SL ABS,,Touring,249 cc,28.0 ,36.0,https://www.epey.com/motosiklet/kawasaki-z250sl-abs.html
Daelim Roadwin 250R,,Racing,247 cc,25.0 ,36.0,https://www.epey.com/motosiklet/daelim-roadwin-250r.html
Kawasaki J300,,Scooter,299 cc,28.0 ,36.0,https://www.epey.com/motosiklet/kawasaki-j300.html
Kawasaki J300 Special Edition,,Scooter,299 cc,28.0 ,36.0,https://www.epey.com/motosiklet/kawasaki-j300-special-edition.html
Regal Raptor NAC 250,,-,249 cc,20.0 ,35.0,https://www.epey.com/motosiklet/regal-raptor-nac-250.html
Honda CB250R,,Naked,250 cc,27.6 ,35.0,https://www.epey.com/motosiklet/honda-cb250r.html
Bajaj Pulsar RS 200,,Racing,199.5 cc,24.4 ,35.0,https://www.epey.com/motosiklet/bajaj-pulsar-rs-200.html
SYM Joyride Evo 200i,,Scooter,171.2 cc,14.7 ,24.0,https://www.epey.com/motosiklet/sym-joyride-evo-200i.html
Bajaj Boxer 150,,Touring,144.8 cc,12.0 ,24.0,https://www.epey.com/motosiklet/bajaj-boxer-150.html
Salcano Cross,,Cross,223 cc,16.8 ,24.0,https://www.epey.com/motosiklet/salcano-cross.html
Kuba PLATINUM,,Touring,150 cc,12.1 ,23.0,https://www.epey.com/motosiklet/kuba-platinum.html
Lifan EM150L,,Touring,149 cc,10.9 ,23.0,https://www.epey.com/motosiklet/lifan-em150l.html
Kanuni WINDY S 125,,Commuter,124 cc,11.3 ,23.0,https://www.epey.com/motosiklet/kanuni-windy-s-125.html
Mondial 135 UAG,,Touring,135 cc,11.7 ,23.0,https://www.epey.com/motosiklet/mondial-135-uag.html
Lifan X-PLORE 200M,,Cross,197 cc,13.6 ,23.0,https://www.epey.com/motosiklet/lifan-x-plore-200m.html
Yamaha Xenter 150,,Scooter,150 cc,15.5 ,23.0,https://www.epey.com/motosiklet/yamaha-xenter.html
Honda PCX 150,,Scooter,153 cc,13.6 ,23.0,https://www.epey.com/motosiklet/honda-pcx-150.html
Haojue DA135-S,,Commuter,135 cc,11.0 ,23.0,https://www.epey.com/motosiklet/haojue-da135-s.html
Kawasaki KLX125,,Enduro,125 cc,10.3 ,23.0,https://www.epey.com/motosiklet/kawasaki-klx125.html
Kanuni Breton SL 125,,Commuter,125 cc,11.3 ,23.0,https://www.epey.com/motosiklet/breton-sl-125.html
Asya Elegant 150,,Touring,170 cc,14.2 ,23.0,https://www.epey.com/motosiklet/asya-elegant-150.html
Mondial X-Treme MAX 150,,Cross,149 cc,11.3 ,23.0,https://www.epey.com/motosiklet/mondial-x-treme-max.html
KTM RC 125 ABS,,Sport,124.7 cc,15.0 ,23.0,https://www.epey.com/motosiklet/ktm-rc-125-abs.html
Kawasaki KLX150L,,Enduro,144 cc,12.0 ,23.0,https://www.epey.com/motosiklet/kawasaki-klx150l.html
Lifan LION 125,,Touring,124 cc,11.0 ,23.0,https://www.epey.com/motosiklet/lifan-lion-125.html
Bisan TORNADO FKT150,,Touring,149.4 cc,9.8 ,23.0,https://www.epey.com/motosiklet/bisan-tornado-fkt150.html
Bisan SUNWAY FKS 125cc,,Touring,124.1 cc,10.6 ,22.0,https://www.epey.com/motosiklet/bisan-sunway-fks-125cc.html
KTM 250 EXC,,Enduro,249 cc,-,22.0,https://www.epey.com/motosiklet/ktm-250-exc.html
KTM 250 EXC SIX DAYS,,Enduro,249 cc,-,22.0,https://www.epey.com/motosiklet/ktm-250-exc-six-days.html
Kymco AGILITY 200i,,Scooter,163 cc,10.9 ,22.0,https://www.epey.com/motosiklet/kymco-agility-200i.html
Kanuni BRETON 125,,Commuter,124 cc,11.3 ,22.0,https://www.epey.com/motosiklet/kanuni-breton-125.html
Asya Swift-R 170,,Touring,170 cc,14.2 ,22.0,https://www.epey.com/motosiklet/asya-swift-r-170.html
Bisan ATLAS CGR 125cc,,Touring,124.1 cc,9.8 ,22.0,https://www.epey.com/motosiklet/bisan-atlas-cgr-125cc.html
Yuki YK 125-7D Apollo,,Touring,124 cc,10.7 ,22.0,https://www.epey.com/motosiklet/yuki-yk-125-7d-apollo.html
Yamaha NMAX 125 ABS,,Scooter,125 cc,12 ,22.0,https://www.epey.com/motosiklet/yamaha-nmax-125-abs.html
Kuba KB150 - 25,,Chopper,149 cc,11.5 ,22.0,https://www.epey.com/motosiklet/kuba-kb150-25.html
Asya Legend Wind 150,,Touring,170 cc,14.2 ,22.0,https://www.epey.com/motosiklet/asya-legend-wind-150.html
Bisan TOPRAK WRC 125cc,,Touring,124.1 cc,8.7 ,22.0,https://www.epey.com/motosiklet/bisan-toprak-wrc-125cc.html
Kuba BLACK CAT,,Cross,149 cc,11.2 ,22.0,https://www.epey.com/motosiklet/kuba-black-cat.html
Vespa 946,,Scooter,124 cc,12.0 ,22.0,https://www.epey.com/motosiklet/vespa-946.html
Asya Ultra 150,,Touring,149 cc,11.9 ,22.0,https://www.epey.com/motosiklet/asya-ultra-150.html
Kanuni Ronny S 150,,Scooter,149 cc,8.9 ,21.0,https://www.epey.com/motosiklet/kanuni-ronny-s-150.html
SYM Symphony ST 200i,,Scooter,169 cc,11.8 ,21.0,https://www.epey.com/motosiklet/sym-symphony-st-200i.html
Hero Glamour 125 CC 9.2 HP,,Commuter,125 cc,9.2 ,21.0,https://www.epey.com/motosiklet/hero-glamour-125-cc-9-2-hp.html
Husqvarna FS 450,,Racing,449.9 cc,-,21.0,https://www.epey.com/motosiklet/husqvarna-fs-450.html
Falcon Comfort 180,,Touring,149 cc,11.6 ,21.0,https://www.epey.com/motosiklet/falcon-comfort-180.html
Kawasaki KX250F,,Cross,249 cc,-,21.0,https://www.epey.com/motosiklet/kawasaki-kx250f.html
Bisan YAREN BSX 125cc,,Touring,124.1 cc,8.7 ,21.0,https://www.epey.com/motosiklet/bisan-yaren-bsx-125cc.html
Bisan YAREN 125T,,Touring,124.1 cc,8.7 ,21.0,https://www.epey.com/motosiklet/bisan-yaren-125t.html
Mondial Vulture i 125,,Touring,124.0 cc,-,21.0,https://www.epey.com/motosiklet/mondial-vulture-i-125.html
Suzuki RM-Z250,,Cross,249 cc,-,21.0,https://www.epey.com/motosiklet/suzuki-rm-z250.html
Mondial 150 Argent,,Scooter,150 cc,8.8 ,21.0,https://www.epey.com/motosiklet/mondial-150-argent.html
Mondial 150 Mash,,Scooter,150 cc,8.7 ,21.0,https://www.epey.com/motosiklet/mondial-150-mash.html
Mondial 100 MG Prince,,Touring,97 cc,9.1 ,21.0,https://www.epey.com/motosiklet/mondial-100-mg-prince.html
Yuki YK 100-2A Apollo,,Touring,97 cc,9.1 ,21.0,https://www.epey.com/motosiklet/yuki-yk-100-2a-apollo.html
Honda PCX 125,,Scooter,125 cc,11.7 ,21.0,https://www.epey.com/motosiklet/honda-pcx-125.html
RKS Cafe 152,,Chopper,150 cc,11.80 ,21.0,https://www.epey.com/motosiklet/rks-cafe-152.html
Mondial 150 ZNX,,Scooter,151.1 cc,6.6 ,21.0,https://www.epey.com/motosiklet/150-znx.html
Bisan TOPRAK WRC 100cc,,Touring,97.2 cc,7.6 ,21.0,https://www.epey.com/motosiklet/bisan-toprak-wrc-100cc.html
Salcano SB 150,,Touring,145 cc,11.0 ,21.0,https://www.epey.com/motosiklet/salcano-sb-150.html
Yuki YB150 Jumbo,,Scooter,149 cc,8.04 ,21.0,https://www.epey.com/motosiklet/yuki-yb150-jumbo.html
Lifan TRAVELLER 150,,Scooter,149.6 cc,9.3 ,21.0,https://www.epey.com/motosiklet/lifan-traveller-150.html
Falcon Wonder 150,,Commuter,149 cc,13 ,21.0,https://www.epey.com/motosiklet/falcon-wonder-150.html
Lifan PONY 100,,Cross,99.3 cc,7.7 ,21.0,https://www.epey.com/motosiklet/lifan-pony-100.html
SYM Fiddle III 200i,,Scooter,169 cc,11.8 ,20.0,https://www.epey.com/motosiklet/sym-fiddle-iii-200i.html
KTM 350 SX‑F,,Enduro,349.7 cc,-,20.0,https://www.epey.com/motosiklet/ktm-350-sxf.html
Yuki YK 150T-3 Adonis,,Scooter,144.6 cc,9.5 ,20.0,https://www.epey.com/motosiklet/yuki-yk-150t-3-adonis.html
Lifan LION 100,,Touring,98 cc,8.0 ,20.0,https://www.epey.com/motosiklet/lifan-lion-100.html
Dorado Corvus,,-,244 cc,13.4 ,20.0,https://www.epey.com/motosiklet/dorado-corvus.html
KTM 200 EXC,,Enduro,193 cc,-,20.0,https://www.epey.com/motosiklet/ktm-200-exc.html
Yuki YK150T-2 Magic,,Scooter,149.6 cc,9.5 ,20.0,https://www.epey.com/motosiklet/yuki-yk150t-2-magic.html
Honda MSX 125,,Naked,124.9 cc,9.8 ,20.0,https://www.epey.com/motosiklet/honda-msx-125.html
Vespa Primavera,,Scooter,154.8 cc,12.7 ,20.0,https://www.epey.com/motosiklet/vespa-primavera.html
Kymco AGILITY 125,,Scooter,125 cc,9.2 ,20.0,https://www.epey.com/motosiklet/kymco-agility-125.html
Daelim B-Bone,,Scooter,124 cc,11.5 ,20.0,https://www.epey.com/motosiklet/daelim-b-bone.html
Salcano Hunter,,Touring,138 cc,10.9 ,20.0,https://www.epey.com/motosiklet/salcano-hunter.html
Bisan ATLAS CGR 100,,Touring,97.2 cc,7.0 ,20.0,https://www.epey.com/motosiklet/bisan-atlas-cgr-100.html
Yuki Drag 200,,Touring,199 cc,12.46 ,20.0,https://www.epey.com/motosiklet/yuki-drag-200.html
Bisan YAREN BSX 100cc,,Touring,97.2 cc,7.0 ,20.0,https://www.epey.com/motosiklet/bisan-yaren-bsx-100cc.html
Bisan YAREN 100T,,Touring,97.2 cc,7.0 ,20.0,https://www.epey.com/motosiklet/bisan-yaren-100t.html
Kuba ÇITA 180-R Gold,,Klasik,189 cc,13.07 ,20.0,https://www.epey.com/motosiklet/kuba-cita-180-r-gold.html
Bajaj Pulsar NS 125,,Naked,124.4 cc,-,20.0,https://www.epey.com/motosiklet/bajaj-pulsar-ns-125.html
Bisan NYSA 150,,Scooter,149.6 cc,8.5 ,20.0,https://www.epey.com/motosiklet/bisan-nysa-150.html
Lifan GLINT 100,,Touring,99.3 cc,7.7 ,20.0,https://www.epey.com/motosiklet/lifan-glint-100.html
Salcano Attack,,Touring,145 cc,11.0 ,19.0,https://www.epey.com/motosiklet/salcano-attack.html
KTM 250 EXC‑F,,Enduro,249.91 cc,-,19.0,https://www.epey.com/motosiklet/ktm-250-excf.html
Kymco X-Town 125i,,Scooter,125 cc,-,19.0,https://www.epey.com/motosiklet/kymco-x-town-125i.html
Kymco PEOPLE ONE 125i,,Scooter,124 cc,9.3 ,19.0,https://www.epey.com/motosiklet/kymco-people-one-125i.html
Suzuki VAN VAN 200,,-,199 cc,-,19.0,https://www.epey.com/motosiklet/suzuki-van-van-200.html
Mondial 125 Ardour,,Scooter,124.6 cc,8.0 ,19.0,https://www.epey.com/motosiklet/mondial-125-ardour.html
Bisan TEOS 125,,Scooter,124.6 cc,7.6 ,19.0,https://www.epey.com/motosiklet/bisan-teos-125.html
Kanuni CS 125,,Scooter,124.5 cc,8.1 ,19.0,https://www.epey.com/motosiklet/kanuni-cs-125.html
Salcano Wolf,,Touring,124 cc,10.0 ,19.0,https://www.epey.com/motosiklet/salcano-wolf.html
Yuki YK-180M,,Touring,179 cc,12.0 ,19.0,https://www.epey.com/motosiklet/yuki-yk-180m.html
Salcano Runner,,Touring,147 cc,11.5 ,19.0,https://www.epey.com/motosiklet/salcano-runner.html
Falcon Crazy 125,,Commuter,124 cc,10.5 ,19.0,https://www.epey.com/motosiklet/falcon-crazy-125.html
Yamaha Cygnus X,,Scooter,125 cc,10.9 ,19.0,https://www.epey.com/motosiklet/yamaha-cygnus-x.html
Yamaha Crypton 115,,Commuter,114 cc,8.2 ,19.0,https://www.epey.com/motosiklet/yamaha-crypton-115.html
Yuki YB100-22 Jumbo,,Scooter,99 cc,9.5 ,19.0,https://www.epey.com/motosiklet/yuki-yb100-22-jumbo.html
Yuki FORZA 100,,Touring,99 cc,11.4 ,19.0,https://www.epey.com/motosiklet/yuki-forza-100.html
Yuki YK 125-7 Rex,,Touring,124 cc,10.7 ,19.0,https://www.epey.com/motosiklet/yuki-yk-125-7-rex.html
Honda CB 125 ACE,,Commuter,125 cc,8.8 ,19.0,https://www.epey.com/motosiklet/cb-125-ace.html
Honda Fizy,,Scooter,125 cc,9.2 ,19.0,https://www.epey.com/motosiklet/fizy.html
Mondial X-Treme Maxx 200,,Cross,197 cc,-,19.0,https://www.epey.com/motosiklet/mondial-x-treme-maxx-200.html
Yuki YK-100M,,Touring,97 cc,-,19.0,https://www.epey.com/motosiklet/yuki-yk-100m.html
